,Unnamed: 0,Rank,Title,Description,Runtime,Genre,Rating,Metascore,Votes,Gross_Earning_in_Mil,Director,Actor
0,1,1,Batman v Superman: Dawn of Justice,"    Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",152,Action,6.4,44.0,640076,330.3,Zack Snyder,Ben Affleck
1,2,2,Suicide Squad,    A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,123,Action,6.0,40.0,609928,325.1,David Ayer,Will Smith
2,3,3,Captain America: Civil War,    Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,147,Action,7.8,75.0,674499,408.0,Anthony Russo,Chris Evans
3,4,4,Captain Fantastic,"    In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",118,Comedy,7.9,72.0,193920,5.88,Matt Ross,Viggo Mortensen
4,5,5,Deadpool,"    A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",108,Action,8.0,65.0,912563,363.0,Tim Miller,Ryan Reynolds
5,6,6,Nocturnal Animals,"    A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.",116,Drama,7.5,67.0,242575,10.64,Tom Ford,Amy Adams
6,7,7,Doctor Strange,"    While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",115,Action,7.5,72.0,608539,232.6,Scott Derrickson,Benedict Cumberbatch
7,8,8,Arrival,    A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.,116,Drama,7.9,81.0,602623,100.5,Denis Villeneuve,Amy Adams
8,9,9,Moana,"    In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",107,Animation,7.6,81.0,277698,248.7,Ron Clements,Auli'i Cravalho
9,10,10,Hidden Figures,    The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,127,Biography,7.8,74.0,204022,169.6,Theodore Melfi,Taraji P. Henson
10,11,11,Split,    Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.,117,Horror,7.3,62.0,432295,138.2,M. Night Shyamalan,James McAvoy
11,12,12,X-Men: Apocalypse,"    In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.",144,Action,6.9,52.0,397593,155.4,Bryan Singer,James McAvoy
12,13,13,The Nice Guys,"    In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",116,Action,7.4,70.0,284645,36.26,Shane Black,Russell Crowe
13,14,14,Contratiempo,    A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.,106,Crime,8.1,65.0,148015,532.1,Oriol Paulo,Mario Casas
14,15,15,Rogue One,    The daughter of an Imperial scientist joins the Rebel Alliance in a risky move to steal the plans for the Death Star.,133,Action,7.8,94.0,562083,151.1,Gareth Edwards,Felicity Jones
15,16,16,La La Land,"    While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",128,Comedy,8.0,78.0,513281,341.2,Damien Chazelle,Ryan Gosling
17,18,18,Miss Peregrine's Home for Peculiar Children,"    When Jacob (Asa Butterfield) discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",127,Adventure,6.7,71.0,157265,87.24,Tim Burton,Eva Green
18,19,19,Hacksaw Ridge,"    World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot.",139,Biography,8.1,84.0,443202,67.21,Mel Gibson,Andrew Garfield
19,20,20,Ah-ga-ssi,"    A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",145,Drama,8.1,82.0,117295,2.01,Chan-wook Park,Kim Min-hee
20,21,21,The Love Witch,"    A modern-day witch uses spells and magic to get men to fall in love with her, with deadly consequences.",120,Comedy,6.2,79.0,13348,0.23,Anna Biller,Samantha Robinson
21,22,22,Kimi no na wa.,"    Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",106,Animation,8.4,57.0,202020,5.02,Makoto Shinkai,Ryûnosuke Kamiki
22,23,23,War Dogs,"    Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.",114,Biography,7.1,25.0,182727,43.03,Todd Phillips,Jonah Hill
23,24,24,Gods of Egypt,"    Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",127,Action,5.4,96.0,107463,31.15,Alex Proyas,Brenton Thwaites
24,25,25,Manchester by the Sea,    A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.,137,Drama,7.8,44.0,250603,47.7,Kenneth Lonergan,Casey Affleck
25,26,26,The Legend of Tarzan,"    Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.",110,Action,6.2,67.0,164486,126.6,David Yates,Alexander Skarsgård
26,27,27,Shin Gojira,    Japan is plunged into chaos upon the appearance of a giant monster.,120,Action,6.8,68.0,23473,1.91,Hideaki Anno,Hiroki Hasegawa
27,28,28,Star Trek Beyond,"    The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",122,Action,7.1,51.0,230171,158.8,Justin Lin,Chris Pine
28,29,29,Me Before You,    A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.,106,Drama,7.4,66.0,212373,56.25,Thea Sharrock,Emilia Clarke
29,30,30,Fantastic Beasts and Where to Find Them,    The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.,132,Adventure,7.3,99.0,414743,234.0,David Yates,Eddie Redmayne
30,31,31,Moonlight,"    A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.",111,Drama,7.4,59.0,277501,27.85,Barry Jenkins,Mahershala Ali
31,32,32,Sing,"    In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",108,Animation,7.1,81.0,135709,270.4,Garth Jennings,Matthew McConaughey
32,33,33,Hunt for the Wilderpeople,    A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.,101,Adventure,7.9,72.0,113680,5.2,Taika Waititi,Sam Neill
33,34,34,Busanhaeng,"    While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",118,Action,7.6,48.0,170374,2.13,Sang-ho Yeon,Gong Yoo
34,35,35,The Girl on the Train,    A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.,112,Crime,6.5,41.0,171446,75.4,Tate Taylor,Emily Blunt
35,36,36,Passengers,    A malfunction in a sleeping pod on a spacecraft traveling to a distant colony planet wakes one passenger 90 years early.,116,Drama,7.0,71.0,354037,100.0,Morten Tyldum,Jennifer Lawrence
36,37,37,Don't Breathe,"    Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",88,Crime,7.1,69.0,225398,89.22,Fede Alvarez,Stephen Lang
37,38,38,Lion,"    A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.",118,Biography,8.0,51.0,216759,51.74,Garth Davis,Dev Patel
39,40,40,13 Hours,"    During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",144,Action,7.3,48.0,121394,86.26,Michael Bay,John Krasinski
40,41,41,The Magnificent Seven,    Seven gunmen from a variety of backgrounds are brought together by a vengeful young widow to protect her town from the private army of a destructive industrialist.,132,Action,6.9,54.0,186772,52.85,Antoine Fuqua,Denzel Washington
41,42,42,The Conjuring 2,    Ed and Lorraine Warren travel to North London to help a single mother raising four children alone in a house plagued by a supernatural spirit.,134,Horror,7.3,65.0,228339,93.43,James Wan,Vera Farmiga
42,43,43,Jason Bourne,    The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.,123,Action,6.6,58.0,210201,102.4,Paul Greengrass,Matt Damon
43,44,44,The BFG,"    An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world.",117,Adventure,6.4,66.0,78500,162.4,Steven Spielberg,Mark Rylance
44,45,45,A Cure for Wellness,"    An ambitious young executive is sent to retrieve his company's CEO from an idyllic but mysterious ""wellness center"" at a remote location in the Swiss Alps, but soon suspects that the spa's treatments are not what they seem.",146,Drama,6.4,47.0,88268,55.48,Gore Verbinski,Dane DeHaan
45,46,46,Warcraft,"    As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",123,Action,6.8,32.0,243174,8.11,Duncan Jones,Travis Fimmel
46,47,47,Now You See Me 2,"    The Four Horsemen resurface, and are forcibly recruited by a tech genius to pull off their most impossible heist yet.",129,Action,6.5,46.0,252412,47.37,Jon M. Chu,Jesse Eisenberg
47,48,48,Live by Night,"    A group of Boston-bred gangsters set up shop in balmy Florida during the Prohibition era, facing off against the competition and the Ku Klux Klan.",129,Action,6.4,49.0,52700,65.08,Ben Affleck,Ben Affleck
49,50,50,Dirty Grandpa,"    Right before his wedding, an uptight guy is tricked into driving his grandfather, a lecherous former Army Lieutenant Colonel, to Florida for Spring Break.",102,Comedy,5.9,21.0,114658,10.38,Dan Mazer,Robert De Niro
50,51,51,Independence Day: Resurgence,"    Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",120,Action,5.2,32.0,168053,26.86,Roland Emmerich,Liam Hemsworth
52,53,53,The Neon Demon,"    An aspiring model, Jesse, is new to Los Angeles. However, her beauty and youth, which generate intense fascination and jealousy within the fashion industry, may prove themselves sinister.",117,Horror,6.2,51.0,85379,35.59,Nicolas Winding Refn,Elle Fanning
53,54,54,The 5th Wave,"    Four waves of increasingly deadly alien attacks have left most of Earth in ruin. Cassie is on the run, desperately trying to save her younger brother.",112,Action,5.2,33.0,101498,103.1,J Blakeson,Chloë Grace Moretz
54,55,55,Assassin's Creed,"    Callum Lynch explores the memories of his ancestor Aguilar de Nerha and gains the skills of a Master Assassin, before taking on the secret Templar society.",115,Action,5.7,36.0,187367,72.08,Justin Kurzel,Michael Fassbender
55,56,56,Mike and Dave Need Wedding Dates,"    Two hard-partying brothers place an online ad to find the perfect dates for their sister's Hawaiian wedding. Hoping for a wild getaway, the boys instead find themselves out-hustled by an uncontrollable duo.",98,Comedy,6.0,51.0,83246,1.33,Jake Szymanski,Zac Efron
57,58,58,Koe no katachi,"    A young man is ostracized by his classmates after he bullies a deaf girl to the point where she moves away. Years later, he sets off on a path for redemption.",130,Animation,8.1,78.0,51200,34.92,Naoko Yamada,Miyu Irino
58,59,59,The Lost City of Z,"    A true-life drama, centering on British explorer Major Percival Fawcett, who disappeared whilst searching for a mysterious city in the Amazon in the 1920s.",141,Biography,6.6,34.0,81576,54.65,James Gray,Charlie Hunnam
59,60,60,Keeping Up with the Joneses,    A suburban couple becomes embroiled in an international espionage plot when they discover that their seemingly perfect new neighbors are government spies.,105,Action,5.9,66.0,58299,46.01,Greg Mottola,Zach Galifianakis
60,61,61,The Founder,"    The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.",115,Biography,7.2,79.0,128585,12.39,John Lee Hancock,Michael Keaton
61,62,62,Silence,"    In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.",161,Drama,7.2,42.0,101541,8.58,Martin Scorsese,Andrew Garfield
62,63,63,Inferno,"    When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks, and together they must race across Europe against the clock to foil a deadly global plot.",121,Action,6.2,40.0,161627,14.9,Ron Howard,Tom Hanks
64,65,65,Bad Moms,"    When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun and comedic self-indulgence.",100,Comedy,6.2,60.0,115314,12.79,Jon Lucas,Mila Kunis
66,67,67,Sausage Party,    A sausage strives to discover the truth about his existence.,89,Animation,6.1,33.0,177525,7.1,Greg Tiernan,Seth Rogen
67,68,68,Allegiant,"    After the earth-shattering revelations of Insurgent, Tris must escape with Four beyond the wall that encircles Chicago, to finally discover the shocking truth of the world around them.",120,Action,5.7,28.0,110561,34.34,Robert Schwentke,Shailene Woodley
68,69,69,London Has Fallen,"    In London for the Prime Minister's funeral, Mike Banning is caught up in a plot to assassinate all the attending world leaders.",99,Action,5.9,77.0,146827,113.2,Babak Najafi,Gerard Butler
69,70,70,The Jungle Book,"    After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",106,Adventure,7.4,42.0,260582,128.3,Jon Favreau,Neel Sethi
70,71,71,The Great Wall,"    In ancient China, a group of European mercenaries encounters a secret army that maintains and defends the Great Wall of China against a horde of monstrous creatures.",103,Action,5.9,55.0,126323,97.69,Yimou Zhang,Matt Damon
71,72,72,Trolls,"    After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.",92,Animation,6.5,45.0,73177,66.18,Mike Mitchell,Anna Kendrick
73,74,74,The Shallows,"    A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills.",86,Action,6.3,59.0,121278,364.0,Jaume Collet-Serra,Blake Lively
74,75,75,Below Her Mouth,    An unexpected affair quickly escalates into a heart-stopping reality for two women whose passionate connection changes their lives forever.,94,Drama,5.5,42.0,10652,45.54,April Mullen,Erika Linder
75,76,76,Everybody Wants Some!!,"    In 1980, a group of college baseball players navigate their way through the freedoms and responsibilities of unsupervised adulthood.",117,Comedy,6.9,83.0,52280,153.7,Richard Linklater,Blake Jenner
76,77,77,Jack Reacher: Never Go Back,    Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name while on the run as a fugitive from the law.,118,Action,6.1,47.0,140671,10.91,Edward Zwick,Tom Cruise
77,78,78,The Choice,    Travis and Gabby first meet as neighbors in a small coastal town and wind up in a relationship that is tested by life's most defining events.,111,Drama,6.6,26.0,35653,55.12,Ross Katz,Benjamin Walker
78,79,79,Snowden,"    The NSA's illegal surveillance techniques are leaked to the public by one of the agency's employees, Edward Snowden, in the form of thousands of classified documents distributed to the press.",134,Biography,7.3,58.0,139870,3.37,Oliver Stone,Joseph Gordon-Levitt
79,80,80,Criminal,"    In a last-ditch effort to stop a diabolical plot, a dead CIA operative's memories, secrets, and skills are implanted into a death-row inmate in hopes that he will complete the operative's mission.",113,Action,6.3,36.0,60378,58.7,Ariel Vromen,Kevin Costner
80,81,81,The Edge of Seventeen,"    High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",104,Comedy,7.3,77.0,106084,18.71,Kelly Fremon Craig,Hailee Steinfeld
81,82,82,Hush,    A deaf and mute writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.,82,Horror,6.6,67.0,106204,21.59,Mike Flanagan,John Gallagher Jr.
82,83,83,Miss Sloane,"    In the high-stakes world of political power-brokers, Elizabeth Sloane is the most sought after and formidable lobbyist in D.C. But when taking on the most powerful opponent of her career, she finds winning may come at too high a price.",132,Drama,7.5,64.0,65372,14.27,John Madden,Jessica Chastain
83,84,84,Deepwater Horizon,"    A dramatization of the disaster in April 2010, when the offshore drilling rig called the Deepwater Horizon exploded, resulting in the worst oil spill in American history.",107,Action,7.1,68.0,153645,14.43,Peter Berg,Mark Wahlberg
84,85,85,Allied,"    In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",124,Action,7.1,60.0,143225,3.44,Robert Zemeckis,Brad Pitt
85,86,86,Finding Dory,"    Friendly but forgetful blue tang Dory begins a search for her long-lost parents, and everyone learns a few things about the real meaning of family along the way.",97,Animation,7.3,77.0,243628,61.43,Andrew Stanton,Ellen DeGeneres
86,87,87,Patriots Day,"    The story of the 2013 Boston Marathon bombing and the aftermath, which includes the city-wide manhunt to find the terrorists responsible.",133,Action,7.4,69.0,93512,40.1,Peter Berg,Mark Wahlberg
87,88,88,Colossal,"    Gloria is an out-of-work party girl forced to leave her life in New York City and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.",109,Action,6.2,70.0,59702,486.3,Nacho Vigalondo,Anne Hathaway
88,89,89,The Infiltrator,    A U.S. Customs official uncovers a money laundering scheme involving Colombian drug lord Pablo Escobar.,127,Biography,7.0,66.0,69403,31.89,Brad Furman,Bryan Cranston
89,90,90,The Fundamentals of Caring,    A man suffering a family loss enrolls in a class about care-giving that changes his perspective on life.,97,Comedy,7.3,55.0,62072,3.02,Rob Burnett,Craig Roberts
90,91,91,Mother's Day,    Three generations come together in the week leading up to Mother's Day.,118,Comedy,5.7,18.0,33303,15.43,Garry Marshall,Jennifer Aniston
91,92,92,Sully,"    The story of Chesley ""Sully"" Sullenberger (Tom Hanks), an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.",96,Biography,7.4,74.0,241590,32.46,Clint Eastwood,Tom Hanks
92,93,93,The Bad Batch,"    In a desert dystopia, a young woman is kidnapped by cannibals.",118,Action,5.3,62.0,27090,125.0,Ana Lily Amirpour,Suki Waterhouse
93,94,94,Gokseong,"    Soon after a stranger arrives in a little village, a mysterious sickness starts spreading. A policeman, drawn into the incident, is forced to solve the mystery in order to save his daughter.",156,Horror,7.5,81.0,53329,0.18,Hong-jin Na,Jun Kunimura
94,95,95,Triple 9,    A gang of criminals and corrupt cops plan the murder of a police officer in order to pull off their biggest heist yet across town.,115,Action,6.3,52.0,67595,12.63,John Hillcoat,Casey Affleck
95,96,96,Toni Erdmann,    A practical joking father tries to reconnect with his hard working daughter by creating an outrageous alter ego and posing as her CEO's life coach.,162,Comedy,7.4,93.0,44792,1.48,Maren Ade,Sandra Hüller
96,97,97,Swiss Army Man,"    A hopeless man stranded on a deserted island befriends a dead body, and together they go on a surreal journey to get home.",97,Comedy,7.0,64.0,107207,4.21,Dan Kwan,Paul Dano
97,98,98,The Boy,"    An American nanny is shocked that her new English family's boy is actually a life-sized doll. After she violates a list of strict rules, disturbing events make her believe that the doll is really alive.",97,Horror,6.0,42.0,81384,35.82,William Brent Bell,Lauren Cohan
98,99,99,Underworld: Blood Wars,    Vampire death dealer Selene (Kate Beckinsale) fights to end the eternal war between the Lycan clan and the Vampire faction that betrayed her.,91,Action,5.8,23.0,70480,30.35,Anna Foerster,Kate Beckinsale
99,100,100,"Hail, Caesar!",    A Hollywood fixer in the 1950s works to keep the studio's stars in line.,106,Comedy,6.3,72.0,125277,30.08,Ethan Coen,Josh Brolin
